TIME,TIME,I(VDD),{V(VDD)*I(VDD)},{-V(VDD)*I(VDD)}
0.00000000e+00,0.00000000e+00,-8.31981007e-12,-9.98377208e-12,9.98377208e-12
5.00000000e-11,5.00000000e-11,-1.62640607e-11,-1.95168728e-11,1.95168728e-11
1.50000000e-10,1.50000000e-10,-1.80797664e-11,-2.16957197e-11,2.16957197e-11
3.50000000e-10,3.50000000e-10,-1.84617220e-11,-2.21540664e-11,2.21540664e-11
7.50000000e-10,7.50000000e-10,-1.81448473e-11,-2.17738168e-11,2.17738168e-11
1.55000000e-09,1.55000000e-09,-1.84274794e-11,-2.21129753e-11,2.21129753e-11
3.15000000e-09,3.15000000e-09,-1.81405277e-11,-2.17686333e-11,2.17686333e-11
3.95000000e-09,3.95000000e-09,-1.82538059e-11,-2.19045670e-11,2.19045670e-11
4.35000000e-09,4.35000000e-09,-3.47348450e-07,-4.16818140e-07,4.16818140e-07
4.75000000e-09,4.75000000e-09,-2.85682009e-06,-3.42818410e-06,3.42818410e-06
4.80611861e-09,4.80611861e-09,-3.42970115e-06,-4.11564138e-06,4.11564138e-06
4.91835583e-09,4.91835583e-09,-4.52844408e-06,-5.43413290e-06,5.43413290e-06
5.03059305e-09,5.03059305e-09,-5.56069878e-06,-6.67283853e-06,6.67283853e-06
5.14283027e-09,5.14283027e-09,-6.00414858e-06,-7.20497830e-06,7.20497830e-06
5.25506749e-09,5.25506749e-09,-4.55040096e-06,-5.46048115e-06,5.46048115e-06
5.35608099e-09,5.35608099e-09,-3.09951987e-06,-3.71942385e-06,3.71942385e-06
5.44699314e-09,5.44699314e-09,-2.03111680e-06,-2.43734016e-06,2.43734016e-06
5.53790529e-09,5.53790529e-09,-1.18770476e-06,-1.42524571e-06,1.42524571e-06
5.62881744e-09,5.62881744e-09,-5.69183400e-07,-6.83020080e-07,6.83020080e-07
5.66975025e-09,5.66975025e-09,-1.54841477e-06,-1.85809773e-06,1.85809773e-06
5.68582623e-09,5.68582623e-09,-3.99494478e-06,-4.79393374e-06,4.79393374e-06
5.70190220e-09,5.70190220e-09,-8.04273595e-06,-9.65128314e-06,9.65128314e-06
5.70604075e-09,5.70604075e-09,-9.41610800e-06,-1.12993296e-05,1.12993296e-05
5.71017930e-09,5.71017930e-09,-1.09219303e-05,-1.31063164e-05,1.31063164e-05
5.71845640e-09,5.71845640e-09,-1.44225015e-05,-1.73070018e-05,1.73070018e-05
5.72673350e-09,5.72673350e-09,-1.86715085e-05,-2.24058102e-05,2.24058102e-05
5.73501059e-09,5.73501059e-09,-2.38332795e-05,-2.85999354e-05,2.85999354e-05
5.74328769e-09,5.74328769e-09,-3.01548368e-05,-3.61858042e-05,3.61858042e-05
5.75156479e-09,5.75156479e-09,-3.80259870e-05,-4.56311844e-05,4.56311844e-05
5.75984189e-09,5.75984189e-09,-4.78994833e-05,-5.74793800e-05,5.74793800e-05
5.76811899e-09,5.76811899e-09,-6.00712871e-05,-7.20855446e-05,7.20855446e-05
5.77639609e-09,5.77639609e-09,-7.47046087e-05,-8.96455305e-05,8.96455305e-05
5.78467319e-09,5.78467319e-09,-9.19591844e-05,-1.10351021e-04,1.10351021e-04
5.79295029e-09,5.79295029e-09,-1.11988827e-04,-1.34386593e-04,1.34386593e-04
5.80122739e-09,5.80122739e-09,-1.15752613e-04,-1.38903136e-04,1.38903136e-04
5.80249742e-09,5.80249742e-09,-1.09596321e-04,-1.31515586e-04,1.31515586e-04
5.80503748e-09,5.80503748e-09,-9.31329954e-05,-1.11759595e-04,1.11759595e-04
5.80757753e-09,5.80757753e-09,-7.45792739e-05,-8.94951286e-05,8.94951286e-05
5.81011759e-09,5.81011759e-09,-5.68087370e-05,-6.81704844e-05,6.81704844e-05
5.81265765e-09,5.81265765e-09,-4.15309074e-05,-4.98370889e-05,4.98370889e-05
5.81519771e-09,5.81519771e-09,-2.93655487e-05,-3.52386585e-05,3.52386585e-05
5.81773777e-09,5.81773777e-09,-2.02071341e-05,-2.42485609e-05,2.42485609e-05
5.82281789e-09,5.82281789e-09,-8.66943954e-06,-1.04033274e-05,1.04033274e-05
5.83297812e-09,5.83297812e-09,-5.06924552e-07,-6.08309463e-07,6.08309463e-07
5.85329860e-09,5.85329860e-09,1.75112089e-07,2.10134506e-07,-2.10134506e-07
5.87014836e-09,5.87014836e-09,-5.59284636e-08,-6.71141564e-08,6.71141564e-08
5.88699812e-09,5.88699812e-09,1.94914047e-08,2.33896856e-08,-2.33896856e-08
5.90384788e-09,5.90384788e-09,-7.12549789e-09,-8.55059747e-09,8.55059747e-09
5.92069764e-09,5.92069764e-09,2.62523624e-09,3.15028349e-09,-3.15028349e-09
5.95439716e-09,5.95439716e-09,-1.68669341e-09,-2.02403209e-09,2.02403209e-09
5.98809668e-09,5.98809668e-09,1.03791468e-09,1.24549761e-09,-1.24549761e-09
6.05549572e-09,6.05549572e-09,-8.62505119e-10,-1.03500614e-09,1.03500614e-09
6.12289476e-09,6.12289476e-09,6.56343548e-10,7.87612257e-10,-7.87612257e-10
6.25769284e-09,6.25769284e-09,-6.22402134e-10,-7.46882561e-10,7.46882561e-10
6.52728901e-09,6.52728901e-09,5.52771279e-10,6.63325535e-10,-6.63325535e-10
7.06648134e-09,7.06648134e-09,-5.74288737e-10,-6.89146485e-10,6.89146485e-10
7.60567366e-09,7.60567366e-09,5.22004477e-10,6.26405372e-10,-6.26405372e-10
8.68405832e-09,8.68405832e-09,-5.51723690e-10,-6.62068427e-10,6.62068427e-10
9.76244297e-09,9.76244297e-09,5.07261754e-10,6.08714105e-10,-6.08714105e-10
1.00000000e-08,1.00000000e-08,-5.12450463e-10,-6.14940556e-10,6.14940556e-10
1.02156769e-08,1.02156769e-08,-2.69486538e-11,-3.23383846e-11,3.23383846e-11
1.06470308e-08,1.06470308e-08,-1.86480248e-11,-2.23776298e-11,2.23776298e-11
1.15097385e-08,1.15097385e-08,-1.85046304e-11,-2.22055565e-11,2.22055565e-11
1.32351540e-08,1.32351540e-08,-1.86480284e-11,-2.23776341e-11,2.23776341e-11
1.66859849e-08,1.66859849e-08,-1.85078415e-11,-2.22094098e-11,2.22094098e-11
2.35876467e-08,2.35876467e-08,-1.86497753e-11,-2.23797303e-11,2.23797303e-11
3.73909703e-08,3.73909703e-08,-1.85097761e-11,-2.22117313e-11,2.22117313e-11
5.00000000e-08,5.00000000e-08,-1.86505139e-11,-2.23806167e-11,2.23806167e-11
5.04000000e-08,5.04000000e-08,-1.85754762e-11,-2.22905714e-11,2.22905714e-11
5.06936412e-08,5.06936412e-08,-1.85742500e-11,-2.22891001e-11,2.22891001e-11
5.12809236e-08,5.12809236e-08,-1.85729151e-11,-2.22874982e-11,2.22874982e-11
5.24554883e-08,5.24554883e-08,-1.85707967e-11,-2.22849560e-11,2.22849560e-11
5.48046178e-08,5.48046178e-08,-1.85599031e-11,-2.22718837e-11,2.22718837e-11
5.59791825e-08,5.59791825e-08,-1.85497647e-11,-2.22597176e-11,2.22597176e-11
5.65664649e-08,5.65664649e-08,-1.85311411e-11,-2.22373693e-11,2.22373693e-11
5.72895141e-08,5.72895141e-08,-2.40108405e-06,-2.88130086e-06,2.88130086e-06
5.75465509e-08,5.75465509e-08,-4.45972490e-06,-5.35166988e-06,5.35166988e-06
5.78035876e-08,5.78035876e-08,-6.88888008e-06,-8.26665609e-06,8.26665609e-06
5.80606244e-08,5.80606244e-08,-9.56012509e-06,-1.14721501e-05,1.14721501e-05
5.80939127e-08,5.80939127e-08,-9.79254735e-06,-1.17510568e-05,1.17510568e-05
5.81604894e-08,5.81604894e-08,-9.99186527e-06,-1.19902383e-05,1.19902383e-05
5.82270661e-08,5.82270661e-08,-9.64561585e-06,-1.15747390e-05,1.15747390e-05
5.82936428e-08,5.82936428e-08,-8.61895320e-06,-1.03427438e-05,1.03427438e-05
5.83602195e-08,5.83602195e-08,-7.55046666e-06,-9.06055999e-06,9.06055999e-06
5.84267961e-08,5.84267961e-08,-6.55266321e-06,-7.86319585e-06,7.86319585e-06
5.84933728e-08,5.84933728e-08,-5.62554444e-06,-6.75065333e-06,6.75065333e-06
5.85599495e-08,5.85599495e-08,-4.76910878e-06,-5.72293053e-06,5.72293053e-06
5.86265262e-08,5.86265262e-08,-3.98335779e-06,-4.78002935e-06,4.78002935e-06
5.86931029e-08,5.86931029e-08,-3.26828990e-06,-3.92194788e-06,3.92194788e-06
5.87596796e-08,5.87596796e-08,-1.04379048e-05,-1.25254857e-05,1.25254857e-05
5.87656566e-08,5.87656566e-08,-1.20476980e-05,-1.44572376e-05,1.44572376e-05
5.87776107e-08,5.87776107e-08,-1.57840873e-05,-1.89409048e-05,1.89409048e-05
5.87895648e-08,5.87895648e-08,-2.02528231e-05,-2.43033877e-05,2.43033877e-05
5.88015189e-08,5.88015189e-08,-2.54855612e-05,-3.05826735e-05,3.05826735e-05
5.88134730e-08,5.88134730e-08,-3.15143279e-05,-3.78171935e-05,3.78171935e-05
5.88254270e-08,5.88254270e-08,-3.83715129e-05,-4.60458154e-05,4.60458154e-05
5.88373811e-08,5.88373811e-08,-4.60898639e-05,-5.53078367e-05,5.53078367e-05
5.88493352e-08,5.88493352e-08,-5.48016763e-05,-6.57620116e-05,6.57620116e-05
5.88612893e-08,5.88612893e-08,-6.48187598e-05,-7.77825117e-05,7.77825117e-05
5.88732434e-08,5.88732434e-08,-7.62165084e-05,-9.14598100e-05,9.14598100e-05
5.88851975e-08,5.88851975e-08,-8.93309680e-05,-1.07197162e-04,1.07197162e-04
5.88971516e-08,5.88971516e-08,-1.03854216e-04,-1.24625060e-04,1.24625060e-04
5.88985097e-08,5.88985097e-08,-1.05162026e-04,-1.26194431e-04,1.26194431e-04
5.88998679e-08,5.88998679e-08,-1.06912045e-04,-1.28294454e-04,1.28294454e-04
5.89025843e-08,5.89025843e-08,-1.10480425e-04,-1.32576510e-04,1.32576510e-04
5.89053006e-08,5.89053006e-08,-1.14133887e-04,-1.36960664e-04,1.36960664e-04
5.89080170e-08,5.89080170e-08,-1.17873615e-04,-1.41448338e-04,1.41448338e-04
5.89107334e-08,5.89107334e-08,-1.18944146e-04,-1.42732975e-04,1.42732975e-04
5.89134497e-08,5.89134497e-08,-1.14172793e-04,-1.37007352e-04,1.37007352e-04
5.89161661e-08,5.89161661e-08,-1.04627081e-04,-1.25552497e-04,1.25552497e-04
5.89188824e-08,5.89188824e-08,-9.22159803e-05,-1.10659176e-04,1.10659176e-04
5.89215988e-08,5.89215988e-08,-7.89748150e-05,-9.47697781e-05,9.47697781e-05
5.89243152e-08,5.89243152e-08,-6.65077106e-05,-7.98092528e-05,7.98092528e-05
5.89270315e-08,5.89270315e-08,-5.57673027e-05,-6.69207633e-05,6.69207633e-05
5.89297479e-08,5.89297479e-08,-4.71158368e-05,-5.65390042e-05,5.65390042e-05
5.89324643e-08,5.89324643e-08,-4.05133122e-05,-4.86159746e-05,4.86159746e-05
5.89351806e-08,5.89351806e-08,-3.57090773e-05,-4.28508927e-05,4.28508927e-05
5.89378970e-08,5.89378970e-08,-3.23888738e-05,-3.88666486e-05,3.88666486e-05
5.89406133e-08,5.89406133e-08,-3.02479607e-05,-3.62975528e-05,3.62975528e-05
5.89433297e-08,5.89433297e-08,-2.90128008e-05,-3.48153609e-05,3.48153609e-05
5.89460461e-08,5.89460461e-08,-2.84576467e-05,-3.41491760e-05,3.41491760e-05
5.89487624e-08,5.89487624e-08,-2.84090149e-05,-3.40908179e-05,3.40908179e-05
5.89514788e-08,5.89514788e-08,-2.87399270e-05,-3.44879124e-05,3.44879124e-05
5.89569115e-08,5.89569115e-08,-3.01906760e-05,-3.62288112e-05,3.62288112e-05
5.89623442e-08,5.89623442e-08,-3.24398358e-05,-3.89278030e-05,3.89278030e-05
5.89677769e-08,5.89677769e-08,-3.53120648e-05,-4.23744777e-05,4.23744777e-05
5.89732097e-08,5.89732097e-08,-3.87950213e-05,-4.65540256e-05,4.65540256e-05
5.89786424e-08,5.89786424e-08,-4.29809284e-05,-5.15771141e-05,5.15771141e-05
5.89840751e-08,5.89840751e-08,-4.79690689e-05,-5.75628827e-05,5.75628827e-05
5.89895078e-08,5.89895078e-08,-5.37894345e-05,-6.45473214e-05,6.45473214e-05
5.89949405e-08,5.89949405e-08,-6.04464301e-05,-7.25357161e-05,7.25357161e-05
5.90003733e-08,5.90003733e-08,-6.79504197e-05,-8.15405037e-05,8.15405037e-05
5.90058060e-08,5.90058060e-08,-7.63149773e-05,-9.15779728e-05,9.15779728e-05
5.90112387e-08,5.90112387e-08,-8.55553381e-05,-1.02666406e-04,1.02666406e-04
5.90166714e-08,5.90166714e-08,-9.56877007e-05,-1.14825241e-04,1.14825241e-04
5.90221042e-08,5.90221042e-08,-1.06728866e-04,-1.28074640e-04,1.28074640e-04
5.90275369e-08,5.90275369e-08,-1.09146189e-04,-1.30975427e-04,1.30975427e-04
5.90287587e-08,5.90287587e-08,-1.05549690e-04,-1.26659627e-04,1.26659627e-04
5.90312022e-08,5.90312022e-08,-9.44967369e-05,-1.13396084e-04,1.13396084e-04
5.90360894e-08,5.90360894e-08,-6.55203113e-05,-7.86243736e-05,7.86243736e-05
5.90409766e-08,5.90409766e-08,-3.90263903e-05,-4.68316684e-05,4.68316684e-05
5.90458637e-08,5.90458637e-08,-2.11575050e-05,-2.53890060e-05,2.53890060e-05
5.90507509e-08,5.90507509e-08,-1.10656808e-05,-1.32788169e-05,1.32788169e-05
5.90556380e-08,5.90556380e-08,-5.95016146e-06,-7.14019375e-06,7.14019375e-06
5.90654124e-08,5.90654124e-08,-2.10841961e-06,-2.53010353e-06,2.53010353e-06
5.90751867e-08,5.90751867e-08,-1.60024154e-06,-1.92028984e-06,1.92028984e-06
5.90947353e-08,5.90947353e-08,-1.32926461e-06,-1.59511753e-06,1.59511753e-06
5.91142840e-08,5.91142840e-08,-1.13196524e-06,-1.35835829e-06,1.35835829e-06
5.91338326e-08,5.91338326e-08,-9.50725526e-07,-1.14087063e-06,1.14087063e-06
5.91533813e-08,5.91533813e-08,-7.98759614e-07,-9.58511537e-07,9.58511537e-07
5.91729299e-08,5.91729299e-08,-6.64959892e-07,-7.97951871e-07,7.97951871e-07
5.92120272e-08,5.92120272e-08,-4.50613889e-07,-5.40736667e-07,5.40736667e-07
5.92511245e-08,5.92511245e-08,-2.95856759e-07,-3.55028111e-07,3.55028111e-07
5.93293190e-08,5.93293190e-08,-1.40916408e-07,-1.69099690e-07,1.69099690e-07
5.94075136e-08,5.94075136e-08,-1.02269092e-07,-1.22722910e-07,1.22722910e-07
5.95639027e-08,5.95639027e-08,-6.09627222e-08,-7.31552666e-08,7.31552666e-08
5.97202919e-08,5.97202919e-08,-4.02775202e-08,-4.83330242e-08,4.83330242e-08
6.00330701e-08,6.00330701e-08,-2.13197512e-08,-2.55837014e-08,2.55837014e-08
6.06586267e-08,6.06586267e-08,-8.38227735e-09,-1.00587328e-08,1.00587328e-08
6.19097398e-08,6.19097398e-08,-2.83689528e-09,-3.40427434e-09,3.40427434e-09
6.31608528e-08,6.31608528e-08,-1.29036373e-09,-1.54843648e-09,1.54843648e-09
6.56630790e-08,6.56630790e-08,-6.89276423e-10,-8.27131708e-10,8.27131708e-10
6.60000000e-08,6.60000000e-08,-8.60147979e-10,-1.03217758e-09,1.03217758e-09
6.63369210e-08,6.63369210e-08,-8.48962598e-10,-1.01875512e-09,1.01875512e-09
6.70107630e-08,6.70107630e-08,-6.62580291e-10,-7.95096350e-10,7.95096350e-10
6.83584469e-08,6.83584469e-08,-4.11774720e-10,-4.94129664e-10,4.94129664e-10
7.10538149e-08,7.10538149e-08,-2.03485483e-10,-2.44182580e-10,2.44182580e-10
7.64445508e-08,7.64445508e-08,-9.08996809e-11,-1.09079617e-10,1.09079617e-10
8.72260225e-08,8.72260225e-08,-5.00818254e-11,-6.00981904e-11,6.00981904e-11
9.00000000e-08,9.00000000e-08,-4.10680575e-11,-4.92816690e-11,4.92816690e-11
9.03750000e-08,9.03750000e-08,-4.35072336e-11,-5.22086803e-11,5.22086803e-11
9.06502886e-08,9.06502886e-08,-4.32599910e-11,-5.19119892e-11,5.19119892e-11
9.12008658e-08,9.12008658e-08,-4.27261937e-11,-5.12714324e-11,5.12714324e-11
9.23020203e-08,9.23020203e-08,-4.17361066e-11,-5.00833279e-11,5.00833279e-11
9.45043291e-08,9.45043291e-08,-4.00234903e-11,-4.80281884e-11,4.80281884e-11
9.56054836e-08,9.56054836e-08,-3.93019935e-11,-4.71623922e-11,4.71623922e-11
9.61560608e-08,9.61560608e-08,-3.89487416e-11,-4.67384899e-11,4.67384899e-11
9.68974910e-08,9.68974910e-08,-1.92396639e-06,-2.30875967e-06,2.30875967e-06
9.71424657e-08,9.71424657e-08,-3.35721133e-06,-4.02865360e-06,4.02865360e-06
9.73874404e-08,9.73874404e-08,-4.95353350e-06,-5.94424020e-06,5.94424020e-06
9.76324151e-08,9.76324151e-08,-6.46062974e-06,-7.75275569e-06,7.75275569e-06
9.76670656e-08,9.76670656e-08,-6.49954234e-06,-7.79945080e-06,7.79945080e-06
9.77363667e-08,9.77363667e-08,-6.19860127e-06,-7.43832153e-06,7.43832153e-06
9.78056677e-08,9.78056677e-08,-5.39032368e-06,-6.46838841e-06,6.46838841e-06
9.78749687e-08,9.78749687e-08,-4.63396374e-06,-5.56075649e-06,5.56075649e-06
9.79442697e-08,9.79442697e-08,-3.92330742e-06,-4.70796890e-06,4.70796890e-06
9.80135708e-08,9.80135708e-08,-3.28313285e-06,-3.93975942e-06,3.93975942e-06
9.80828718e-08,9.80828718e-08,-2.68866188e-06,-3.22639426e-06,3.22639426e-06
9.81521728e-08,9.81521728e-08,-2.16467268e-06,-2.59760721e-06,2.59760721e-06
9.82214739e-08,9.82214739e-08,-1.68638708e-06,-2.02366449e-06,2.02366449e-06
9.82907749e-08,9.82907749e-08,-1.27858323e-06,-1.53429988e-06,1.53429988e-06
9.83600759e-08,9.83600759e-08,-6.51926866e-06,-7.82312239e-06,7.82312239e-06
9.83823931e-08,9.83823931e-08,-1.26140438e-05,-1.51368525e-05,1.51368525e-05
9.83926935e-08,9.83926935e-08,-1.64307124e-05,-1.97168549e-05,1.97168549e-05
9.84029939e-08,9.84029939e-08,-2.09830228e-05,-2.51796274e-05,2.51796274e-05
9.84235947e-08,9.84235947e-08,-3.37073247e-05,-4.04487897e-05,4.04487897e-05
9.84414434e-08,9.84414434e-08,-5.06889489e-05,-6.08267387e-05,6.08267387e-05
9.84572059e-08,9.84572059e-08,-7.21118368e-05,-8.65342042e-05,8.65342042e-05
9.84713921e-08,9.84713921e-08,-9.71408578e-05,-1.16569029e-04,1.16569029e-04
9.84837641e-08,9.84837641e-08,-1.23761828e-04,-1.48514193e-04,1.48514193e-04
9.84853656e-08,9.84853656e-08,-1.27562052e-04,-1.53074462e-04,1.53074462e-04
9.84869671e-08,9.84869671e-08,-1.31431248e-04,-1.57717498e-04,1.57717498e-04
9.84901700e-08,9.84901700e-08,-1.39411678e-04,-1.67294014e-04,1.67294014e-04
9.84933730e-08,9.84933730e-08,-1.47708804e-04,-1.77250564e-04,1.77250564e-04
9.84965760e-08,9.84965760e-08,-1.47958130e-04,-1.77549756e-04,1.77549756e-04
9.85029819e-08,9.85029819e-08,-1.11016363e-04,-1.33219636e-04,1.33219636e-04
